
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jul/2023 12:23:03PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Creating test case for Row #       : 2446
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 399
Validation status                  : PASS
Short Desc                         : MGDJM822
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM822 - SCO Lookback Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM822 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2446          : 44060
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44060
Finished at                        : Fri Jul 14 12:35:56 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:35:56 EDT 2023
Creating test case for Row #       : 2447
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 394
Validation status                  : PASS
Short Desc                         : MGDJM823
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM823 - PACE Lookback Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM823 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2447          : 44061
Query Execution Time(ms)           : 49
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44061
Finished at                        : Fri Jul 14 12:35:59 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:35:59 EDT 2023
Creating test case for Row #       : 2448
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : MGDJM827
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM827 - ICO Lookback Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM827 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2448          : 44062
Query Execution Time(ms)           : 68
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44062
Finished at                        : Fri Jul 14 12:36:02 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:02 EDT 2023
Creating test case for Row #       : 2449
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 387
Validation status                  : PASS
Short Desc                         : MGDJD684
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD684 - CST - CMS Estate Recovery Notice" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD684 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2449          : 44063
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44063
Finished at                        : Fri Jul 14 12:36:05 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:05 EDT 2023
Creating test case for Row #       : 2450
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 374
Validation status                  : PASS
Short Desc                         : ELJGD182
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELJGD182 - REL Enhancement Script" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELJGD182 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2450          : 44064
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44064
Finished at                        : Fri Jul 14 12:36:08 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:08 EDT 2023
Creating test case for Row #       : 2451
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 385
Validation status                  : PASS
Short Desc                         : ELGJD182
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD182 - REL Enhancement Script" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD182 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2451          : 44065
Query Execution Time(ms)           : 68
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44065
Finished at                        : Fri Jul 14 12:36:11 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:11 EDT 2023
Creating test case for Row #       : 2452
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : MGDJMI43
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMI43 - One Care Notice File -- MGD Monthly Once Care Notice file" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMI43 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2452          : 44066
Query Execution Time(ms)           : 72
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44066
Finished at                        : Fri Jul 14 12:36:14 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:14 EDT 2023
Creating test case for Row #       : 2453
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 436
Validation status                  : PASS
Short Desc                         : MGDJDI44
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI44 - ICO returned mail interface" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI44 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2453          : 44067
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44067
Finished at                        : Fri Jul 14 12:36:17 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:17 EDT 2023
Creating test case for Row #       : 2454
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 356
Validation status                  : PASS
Short Desc                         : MGDJDI42
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI42 - ICO disenrollments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI42 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2454          : 44068
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44068
Finished at                        : Fri Jul 14 12:36:20 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:20 EDT 2023
Creating test case for Row #       : 2455
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 395
Validation status                  : PASS
Short Desc                         : MGDJMI40
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMI40 - ICO Passive Enrollment" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMI40 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2455          : 44069
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44069
Finished at                        : Fri Jul 14 12:36:22 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:22 EDT 2023
Creating test case for Row #       : 2456
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 411
Validation status                  : PASS
Short Desc                         : MGDJDI41
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI41 - Process the DTRR file and insert the ICO passive Accept and Reject records to the table T_RE_DTRR" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI41 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2456          : 44070
Query Execution Time(ms)           : 78
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44070
Finished at                        : Fri Jul 14 12:36:26 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:26 EDT 2023
Creating test case for Row #       : 2457
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : ELGJW120
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJW120 - History Duplicate Aid Cats" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJW120 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2457          : 44071
Query Execution Time(ms)           : 70
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44071
Finished at                        : Fri Jul 14 12:36:29 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:29 EDT 2023
Creating test case for Row #       : 2458
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 374
Validation status                  : PASS
Short Desc                         : MGDJD422
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD422 - ICO Deemed Letter" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD422 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2458          : 44072
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44072
Finished at                        : Fri Jul 14 12:36:31 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:31 EDT 2023
Creating test case for Row #       : 2459
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : MGDJDC10
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDC10 - Case Management Disenrollments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDC10 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2459          : 44073
Query Execution Time(ms)           : 76
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44073
Finished at                        : Fri Jul 14 12:36:35 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:35 EDT 2023
Creating test case for Row #       : 2460
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 775
Validation status                  : PASS
Short Desc                         : MGDJDC11
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDC11 - Case Management Re-enrollments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDC11 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2460          : 44074
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44074
Finished at                        : Fri Jul 14 12:36:38 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:38 EDT 2023
Creating test case for Row #       : 2461
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 493
Validation status                  : PASS
Short Desc                         : MGDJD862
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD862 - ICO Deemed Period Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD862 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2461          : 44075
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44075
Finished at                        : Fri Jul 14 12:36:42 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:42 EDT 2023
Creating test case for Row #       : 2462
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 488
Validation status                  : PASS
Short Desc                         : ELGJD038
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD038 - MDS Mass Adjustments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD038 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2462          : 44076
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44076
Finished at                        : Fri Jul 14 12:36:45 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:45 EDT 2023
Creating test case for Row #       : 2463
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 485
Validation status                  : PASS
Short Desc                         : ELGJW402
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJW402 - MDS SUBMISSION REPORT - PROVIDER" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJW402 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2463          : 44077
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44077
Finished at                        : Fri Jul 14 12:36:48 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:48 EDT 2023
Creating test case for Row #       : 2464
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 433
Validation status                  : PASS
Short Desc                         : ELGJW404
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJW404 - MDS ERROR REPORT" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJW404 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2464          : 44078
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44078
Finished at                        : Fri Jul 14 12:36:51 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:51 EDT 2023
Creating test case for Row #       : 2465
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 463
Validation status                  : PASS
Short Desc                         : ELGJM425
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJM425 - MDS SUBMISSION REPORT - OLTSS" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJM425 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2465          : 44079
Query Execution Time(ms)           : 72
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44079
Finished at                        : Fri Jul 14 12:36:55 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:55 EDT 2023
Creating test case for Row #       : 2466
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 390
Validation status                  : PASS
Short Desc                         : ELGJM427
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
