
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jul/2023 01:30:53PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Short Desc                         : PRVJM560
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM560 - MCE's provider affiliates." runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM560 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2546          : 44177
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44177
Finished at                        : Mon Jul 24 13:34:05 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:34:05 EDT 2023
Creating test case for Row #       : 2547
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 439
Validation status                  : PASS
Short Desc                         : PRVJR161
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJR161 - Bulk Member Reassignment for MDS" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJR161 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2547          : 44178
Query Execution Time(ms)           : 92
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44178
Finished at                        : Mon Jul 24 13:34:08 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 24/Jul/2023 01:34:08PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
