
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Jun/2023 08:42:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

SAK Requirement Type               : 12
Requirement linked for test case   : 43679
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43679
Finished at                        : Wed Jun 21 08:46:36 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:36 EDT 2023
Creating test case for Row #       : 2184
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 408
Validation status                  : PASS
Short Desc                         : CP CSA enrollment before MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP CSA effective date before MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2184          : 43680
Query Execution Time(ms)           : 66
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43680
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43680
Finished at                        : Wed Jun 21 08:46:41 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:41 EDT 2023
Creating test case for Row #       : 2185
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 58
Validation Time(ms)                : 470
Validation status                  : PASS
Short Desc                         : CP CSA enrollment post MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP CSA effective date on or after MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment not created.
Test Case ID for Row 2185          : 43681
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 35
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43681
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43681
Finished at                        : Wed Jun 21 08:46:45 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:45 EDT 2023
Creating test case for Row #       : 2186
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 369
Validation status                  : PASS
Short Desc                         : CP CSA enrollment on or after MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP CSA effective date on or after MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2186          : 43682
Query Execution Time(ms)           : 52
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43682
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43682
Finished at                        : Wed Jun 21 08:46:49 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:49 EDT 2023
Creating test case for Row #       : 2187
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : CP BHCP enrollment before MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP BHCP effective date before MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2187          : 43683
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43683
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43683
Finished at                        : Wed Jun 21 08:46:53 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:53 EDT 2023
Creating test case for Row #       : 2188
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 381
Validation status                  : PASS
Short Desc                         : CP BHCP enrollment before MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP BHCP effective date before MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2188          : 43684
Query Execution Time(ms)           : 54
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 37
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43684
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43684
Finished at                        : Wed Jun 21 08:46:58 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:58 EDT 2023
Creating test case for Row #       : 2189
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : CP BHCP enrollment post MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP BHCP effective date on or after MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2189          : 43685
Query Execution Time(ms)           : 66
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43685
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43685
Finished at                        : Wed Jun 21 08:47:02 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:02 EDT 2023
Creating test case for Row #       : 2190
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 388
Validation status                  : PASS
Short Desc                         : CP BHCP enrollment on or after MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP BHCP effective date on or after MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2190          : 43686
Query Execution Time(ms)           : 57
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43686
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43686
Finished at                        : Wed Jun 21 08:47:06 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:06 EDT 2023
Creating test case for Row #       : 2191
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 399
Validation status                  : PASS
Short Desc                         : CP BHCP enrollment before MDS-with historied LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP BHCP effective date before MDS start date and has historied LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2191          : 43687
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 24
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43687
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43687
Finished at                        : Wed Jun 21 08:47:10 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:10 EDT 2023
Creating test case for Row #       : 2192
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 402
Validation status                  : PASS
Short Desc                         : CP BHCP enrollment on or after MDS-with historied LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP BHCP effective date on or after MDS start date and has historied LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2192          : 43688
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43688
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43688
Finished at                        : Wed Jun 21 08:47:14 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:14 EDT 2023
Creating test case for Row #       : 2193
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 396
Validation status                  : PASS
Short Desc                         : CP LTSS enrollment before MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP LTSS effective date before MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2193          : 43689
Query Execution Time(ms)           : 67
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 25
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43689
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43689
Finished at                        : Wed Jun 21 08:47:19 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:19 EDT 2023
Creating test case for Row #       : 2194
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 391
Validation status                  : PASS
Short Desc                         : CP LTSS enrollment before MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP LTSS effective date before MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2194          : 43690
Query Execution Time(ms)           : 52
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43690
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43690
Finished at                        : Wed Jun 21 08:47:23 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:23 EDT 2023
Creating test case for Row #       : 2195
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : CP LTSS enrollment post MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP LTSS effective date on or after MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2195          : 43691
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43691
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43691
Finished at                        : Wed Jun 21 08:47:27 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:27 EDT 2023
Creating test case for Row #       : 2196
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 402
Validation status                  : PASS
Short Desc                         : CP LTSS enrollment on or after MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP LTSS effective date on or after MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2196          : 43692
Query Execution Time(ms)           : 59
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 25
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43692
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43692
Finished at                        : Wed Jun 21 08:47:32 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:32 EDT 2023
Creating test case for Row #       : 2197
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 410
Validation status                  : PASS
Short Desc                         : CP ACCS1 enrollment before MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS1 effective date before MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2197          : 43693
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43693
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43693
Finished at                        : Wed Jun 21 08:47:36 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:36 EDT 2023
Creating test case for Row #       : 2198
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 407
Validation status                  : PASS
Short Desc                         : CP ACCS1 enrollment before MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS1 effective date before MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2198          : 43694
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43694
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43694
Finished at                        : Wed Jun 21 08:47:40 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:40 EDT 2023
Creating test case for Row #       : 2199
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 394
Validation status                  : PASS
Short Desc                         : CP ACCS1 enrollment post MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS1 effective date on or after MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2199          : 43695
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 24
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43695
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43695
Finished at                        : Wed Jun 21 08:47:44 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:44 EDT 2023
Creating test case for Row #       : 2200
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 393
Validation status                  : PASS
Short Desc                         : CP ACCS1 enrollment on or after MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS1 effective date on or after MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2200          : 43696
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43696
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43696
Finished at                        : Wed Jun 21 08:47:48 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:48 EDT 2023
Creating test case for Row #       : 2201
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 395
Validation status                  : PASS
Short Desc                         : CP ACCS2 enrollment before MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS2 effective date before MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment not created.
Test Case ID for Row 2201          : 43697
Query Execution Time(ms)           : 60
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 25
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43697
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43697
Finished at                        : Wed Jun 21 08:47:52 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:52 EDT 2023
Creating test case for Row #       : 2202
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 950
Validation status                  : PASS
Short Desc                         : CP ACCS2 enrollment before MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS2 effective date before MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2202          : 43698
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43698
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43698
Finished at                        : Wed Jun 21 08:47:57 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:47:57 EDT 2023
Creating test case for Row #       : 2203
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 380
Validation status                  : PASS
Short Desc                         : CP ACCS2 enrollment post MDS-with LTC
