
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Mar/2025 09:30:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/27/2025
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48714
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48714
Finished at                           : Fri Mar 28 09:35:32 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:32 EDT 2025
Creating test case for Row #          : 6133
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 365
TC Validation status                  : PASS
Short Desc                            : NB - Print Type BRAILLE
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as PAPER & Print type as BRAILLE  ,then  send values as PAPER/PRINT and BRAILLE
Expected Results                      : Verify members delivery type is sent as Print & print type as BRAILLE as expected.
Test Case ID for Row 6133             : 48715
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6133
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48715' where tc_row = 6133
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6133
Query Execution Time(ms)              : 46
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.065'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48715
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48715
Finished at                           : Fri Mar 28 09:35:36 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:36 EDT 2025
Creating test case for Row #          : 6134
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 356
TC Validation status                  : PASS
Short Desc                            : NB - Default Paper
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate if there is no communication preference available from source system for a member then set default value as PAPER
Expected Results                      : Verify communication preference  is set as default paper if member has not selNBted any communication preference as expected.
Test Case ID for Row 6134             : 48716
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6134
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48716' where tc_row = 6134
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6134
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.070
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.070'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48716
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48716
Finished at                           : Fri Mar 28 09:35:40 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:40 EDT 2025
Creating test case for Row #          : 6135
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.075') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.075') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 28
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 374
TC Validation status                  : PASS
Short Desc                            : NB - Default Print Type REG
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate if there is no Print type available from source system for a member then set default value as REGULAR. Validate for any Active ERD contact types default print type value is REGULAR.
Expected Results                      : Verify print type is set as default as REGULAR if member has not selNBted any print type as expected.
Test Case ID for Row 6135             : 48717
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6135
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48717' where tc_row = 6135
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6135
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.075
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.075'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48717
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48717
Finished at                           : Fri Mar 28 09:35:43 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:43 EDT 2025
Creating test case for Row #          : 6136
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.085') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.085') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 357
TC Validation status                  : PASS
Short Desc                            : NB - All ARD Contact Types
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that an NB notice is sent to all ARD contact types (ERD1, II, & III)
Expected Results                      : Verify that member"s ARD contacts rNBeive an NB notice as expected
Test Case ID for Row 6136             : 48718
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6136
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48718' where tc_row = 6136
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6136
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.085
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.085'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48718
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48718
Finished at                           : Fri Mar 28 09:35:47 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:47 EDT 2025
Creating test case for Row #          : 6137
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.086') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.086') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 358
TC Validation status                  : PASS
Short Desc                            : NB - Recip ADR Line 2
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate if a member receiving NB notice have address line 2 information, then tag should be sent in JSON recipient object. Test for all ARD contacts as well
Expected Results                      : Verify  tag is sent in JSON recipient object for a member if there is address line -2 as expected.
Test Case ID for Row 6137             : 48719
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6137
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48719' where tc_row = 6137
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6137
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.086
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.086'
Query Execution Time(ms)              : 29
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48719
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48719
Finished at                           : Fri Mar 28 09:35:51 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:51 EDT 2025
Creating test case for Row #          : 6138
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 402
TC Validation status                  : PASS
Short Desc                            : NB - Payload Object Member
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate the payload object created for NB recipient has data elements related to members in JSON format.  Member Name (listed as FirstName MiddleName LastName Suffix) [Address Line 1] [Address Line 2] [City, State Zip code] Member ID: [MMIS ID] SSN: [XXX-XX- last four digits [MemberNameTitlNBase]
Expected Results                      : Verify all data elements related to members are in PAYLOAD file in JSON format and printed out in Notice as expected
Test Case ID for Row 6138             : 48720
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6138
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48720' where tc_row = 6138
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6138
Query Execution Time(ms)              : 79
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.090
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.090'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48720
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48720
Finished at                           : Fri Mar 28 09:35:55 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:55 EDT 2025
Creating test case for Row #          : 6139
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 375
TC Validation status                  : PASS
Short Desc                            : NB - Payload object Notice
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate the payload object created for NB recipient has data elements related to notice in JSON format. noticNBreationDate", "noticeID", "noticeType"
Expected Results                      : Verify all data elements related to notice are in PAYLOAD file in JSON format and printed out in Notice as expected.
Test Case ID for Row 6139             : 48721
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6139
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48721' where tc_row = 6139
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6139
Query Execution Time(ms)              : 45
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.090
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.090'
Query Execution Time(ms)              : 15
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48721
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48721
Finished at                           : Fri Mar 28 09:35:59 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:35:59 EDT 2025
Creating test case for Row #          : 6140
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 355
TC Validation status                  : PASS
Short Desc                            : NB - Payload object PMP
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate the payload object created for NB recipient has data elements related to PMP in JSON format. [PMPNameTitlNBase] [CP Program Type] [Enrollment Start Date]  [PMPNameTitlNBase] [PMPNameTitlNBase] [PMPPhoneHash]  [CP Program Type] [PMPNameTitlNBase] [CP Program Type] [PMPNameTitlNBase] [PMPPhoneHash]
Expected Results                      : Verify all data elements related to PMP are in PAYLOAD file in JSON format and printed out in Notice as expected
Test Case ID for Row 6140             : 48722
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6140
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48722' where tc_row = 6140
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6140
Query Execution Time(ms)              : 63
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.090
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.090'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48722
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48722
Finished at                           : Fri Mar 28 09:36:03 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:36:03 EDT 2025
Creating test case for Row #          : 6141
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.091') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.091') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 56
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 372
TC Validation status                  : PASS
Short Desc                            : NB - Payload No ADR2
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If there is no line 2 information present for member or active contacts, ensure line 2 tag is not sent in the JSON request. There should not be any space in between address line & zip code in the NOTICE. The PDF should be validated. Test with members that ARD contacts as well.
Expected Results                      : Verify that address line 2 is not present for the member or contact notices and there are no spaces present in the notice/PDF document
Test Case ID for Row 6141             : 48723
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6141
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48723' where tc_row = 6141
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6141
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.091
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.091'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48723
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48723
Finished at                           : Fri Mar 28 09:36:07 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:36:07 EDT 2025
Creating test case for Row #          : 6142
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.100') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.100') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 46
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 369
TC Validation status                  : PASS
Short Desc                            : NB - No ARD Contacts
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that no tag sent in the notice payload for members with no ARD contact
Expected Results                      : Verify that no tag is present in payload for members without an ARD contact
Test Case ID for Row 6142             : 48724
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6142
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48724' where tc_row = 6142
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6142
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.100
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.100'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48724
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48724
Finished at                           : Fri Mar 28 09:36:11 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:36:11 EDT 2025
Creating test case for Row #          : 6143
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.105') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.105') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 32
